000000   00000000000000000000000000	nop
100011   00000  00001 0000000000010100	lw $1,20($0)
100011   00000  00010 0000000000001000	lw $2,8($0)
000000   00001  00010 00011 00000100000	add $3,$1,$2
000000   00001  00010 00100 00000100010	sub $4,$1,$2
000000   00001  00010 00101 00000100100	and $5,$1,$2
000000   00001  00010 00110 00000100101	or $6,$1,$2
000000   00001  00010 00111 00000101010	slt $7,$1,$2
000100   00011  00100 0000000000000100	beq $3,$4,4
101011   00000  00110 0000000000010100	sw $6,20($0)
101011   00000  00111 0000000000001000	sw $7,8($0)
00001000000000000000000000000001	jmp 1
